,BRAZIL (BVSP),RUSSIA (MOEX),INDIA (NIFTY),CHINA (SSE)
342,-0.019313263464696136,-0.00775650195256686,-0.01667017580297761,-0.016644831513468697
343,0.02592324177275876,0.0374559784388505,0.011528474810097472,0.015556991299348243
344,0.0015707107999807415,-0.009502562442196036,-0.007521600006692477,-0.002016703292614728
345,0.01479353362743906,-0.07127579606887137,0.013595841487969905,0.0060956395045542126
346,-0.038201349136560064,0.0010123674736584143,-0.003896301166779331,-0.002320189013121766
347,0.0014399860619765251,-0.017892410856500035,-0.002211161412378205,0.011002644795717486
348,-0.015616926464364942,-0.025871656889830834,-0.0008912530140559456,0.03209644799820829
349,-0.013926298456437737,0.01209328162994822,-0.004190041462706903,-0.007806831277601654
350,0.020939833989035095,-0.009582946900145304,0.0135995007428124,0.007834733280609985
351,0.010554989081227182,0.033068759629393325,-0.0060504438047777,0.007248822216014665
352,-0.0009312183242925103,-0.0010364521990411557,0.003106573636619112,-0.030235896301415564
353,-0.0062125739445530615,-0.0018719497556893804,0.0045435542286380165,0.009106849251139257
354,-0.00010270534315540652,0.041270916554973926,0.003988392299175229,0.005912668506188382
355,0.02076086792484267,-0.004463796298575041,0.006251990373127623,-0.0028644548811898435
356,0.03266964312006673,0.0198844400858806,0.00978566680915132,0.0017124942838428112
357,0.02915573176518048,-0.0084883834770631,-0.004598188572386287,0.007582869957104841
358,-0.0033696859598910467,-0.002404476114140245,0.0006831692626819547,-0.0024483664717752382
359,0.0027854567418374165,-0.006067957366966764,0.011065062552493938,0.019757837639873207
360,0.024641940689023034,9.759165697472002e-05,-0.0019964721343307896,0.009721395994679978
361,0.01810281289288037,0.03666722719699381,0.006656842507300889,-0.004998248258752235
362,-0.014893964161228125,0.007930977108265163,0.0072993032209978485,-0.09860535857295878
363,0.031929706666962814,0.012450804504617687,0.029744068953912087,0.0038951809182507274
364,-0.009332892775526366,-0.10159588461131136,-0.013094284860341693,0.010985726404736546
365,0.0204445218382827,0.008089340352323886,-0.004897540038980897,0.030824944449877562
366,-0.0010596521285565997,0.008695017758278445,-0.0018051982787939272,-0.017367021907671715
367,0.06890926888237556,-0.006906570023412154,0.014417489476224028,0.011656603010357518
368,0.021571612836928475,-0.0009921828707372391,0.003979923216696092,-0.02572306466424938
369,-0.019085835148668726,-0.002180795058197277,0.0034539548381732786,0.03151202835506147
370,-0.03239349895435792,-0.0027796280776988492,-0.02260225522167605,-0.003675191671434192
371,-0.0110378174157556,0.0064485366705795116,-0.00684763945695821,-0.0015415634482306832
372,0.005952692259523623,0.002832388960817031,-0.004025615664525626,0.01726166611146401
373,-0.0034588831012503287,-0.006462647270973547,-0.00483338384738119,-0.01685537797214158
374,0.0026453572760555474,-0.0028157018800890696,-0.0005576713944385307,-0.0019313146318257943
375,-0.0047537604348296845,-0.006126318180562412,0.010190099593234758,0.013000829503299154
376,0.00010853701175566726,-0.0010445590237342433,-0.001419894954143555,0.004147078225406293
377,-0.001635502196248027,-0.05350507826761213,-0.0075317748993646945,0.0005046074122657428
378,0.02551487344126059,-0.003040615792708758,0.0029449935217972373,0.01075315437209094
379,-0.006310130057948229,0.025991634846542586,0.000717401281206591,-0.009909634063035432
380,0.005444170027546827,0.0511098959317907,-0.00033351785708045205,0.004768776134376221
381,0.01570988201591096,0.0064933469425361824,-0.0014456604853882167,-0.009438581309719729
382,-0.02416798560194487,0.008475412511175874,-0.02366493803293634,-0.005926809873231964
383,0.004265290477329845,0.03016579640263948,-0.0063109461791379115,0.011770060704391896
384,0.055812285691809176,-0.010279180994776396,0.019905664899218797,-0.009408043165066441
385,0.01147617063579573,-0.004678545831321426,0.0040276962560575865,0.0038208972800752553
386,-0.0016357999097159496,0.011333643461659739,-0.01632174159163238,0.003530946517317541
387,0.014042758300002407,-0.009122296726621376,0.014372357321385518,0.04593564710982532
388,0.012570638289026695,-0.00169680042223225,-0.010517534156724937,-0.00014874811065709393
389,0.005117354326434334,-0.00872590628594351,-0.003966708617036152,-0.0032213585709242516
390,0.014848616366292356,-0.02032255285622698,-0.0012269191899846846,-0.007438333387809203
391,-0.004789503930860405,0.015374949955796472,0.0035917073844845718,0.00967807383347504
392,0.010459035564065614,0.005106853723070017,0.010055640187538496,0.009734030395204535
393,0.006821899321904087,-0.008632572866727212,0.030091276190258726,0.006191989433830871
394,-0.005621494793335949,0.0209339814931336,0.002613110144131904,-0.006775661201023587
395,0.011788924088253317,-0.00675615359749411,0.0026951009920211065,-0.02511540777247311
396,-0.020497396913662442,0.0328037902404422,0.008882862871175939,-0.019411903592041785
397,0.011045041900381875,-0.021386812226084965,0.0008898238095558867,0.010513617534835316
398,-0.0008583631645800347,0.0026117167115096308,0.000625869234271438,0.008549252674554725
399,-0.01115646250883814,0.026670189415073778,0.00266616544888795,0.00411058787020387
400,-0.011083279253039527,0.006954694205671635,0.0015124461723963097,-0.11810445065262203
401,0.06616088101680948,-0.00040338221385876217,0.009794181430103226,-0.012369044694499487
402,0.007865303676788867,0.004263077946030699,0.006812318155404288,-0.02046455084833039
403,0.021784310976933917,-0.009899231096974846,-0.007202520065620012,-0.010606528545088567
404,0.002912670192577372,-0.008642298915620246,0.011464325653915213,-0.06676719050163189
405,-0.0023022879795945757,0.007821137637410297,-0.005884241339267831,-0.015259555665042035
406,0.002483387605178969,0.05823003136572617,0.0012499033652868814,-0.0024375164650776056
407,-0.008419577516115932,0.06971463206991539,-0.027887522272518624,0.006948577855118029
408,-0.006461038915890476,0.0045869581681125815,-0.013467630394124172,-0.007602063800543464
409,0.015276814751843221,0.006072251871067106,0.030106701396439384,0.010628488321380702
410,-0.023732077769291517,-0.01225628694938842,-0.0008060638453232185,0.006290757444110244
411,-0.009809913682118808,0.013778517303272748,0.0008393250254866416,-0.000706244395258228
412,-0.021704335271815898,-0.014671822884746551,-0.009932591827102884,-0.01752773889690777
413,-0.005035422142834991,-0.04013086112459956,0.010278677385760864,-0.006272478296531556
414,0.02522900996979548,0.004332254598547223,-0.0016159233949484637,0.00741735698445849
415,-0.004264660434639574,0.0032301556136218423,-0.0031431416002094042,0.023057823959371424
416,0.013125394104093982,0.03204434715606315,0.0021146703986154518,-9.057348018179151e-05
417,-0.004019716810638509,-0.03225636660681217,0.006688779423234156,-0.012231512853403247
418,0.019105423575015903,-0.024266906501249852,0.0106420388178092,0.015568528078956022
419,0.00814631468488711,-0.00030571924781142793,0.009203781253412709,0.07324082355450062
420,-0.01710702514493865,0.012698482733750783,-0.0048999346751940715,-0.004764146500915941
421,0.0025171276262326912,-0.017525268555213348,-0.01547638054471675,-0.002996083215318405
422,-0.007619600416119881,-0.006642299175723148,-0.011634138093344307,-0.0037256472121801865
423,-0.005543191493671765,-0.012097408372531697,-0.0010688468516190444,-0.023212798965268813
424,-0.006405145116864086,0.015026906462474936,-0.005326569719827255,0.005445744593272555
425,-0.012899374232460846,-0.015906852576441952,0.007484142230867609,0.00393774865626754
426,-0.024029484569124116,-0.005995995232787647,-0.004701015237994476,-0.002738873153983698
427,0.0041603386337238585,0.023171988331672742,-0.002863396211916944,-0.01204571423525967
